idioms,first
杯弓市虎,杯
背公向私,背
北郭先生,北
卑陋龌龊,卑
杯蛇幻影,杯
悲声载道,悲
杯水粒粟,杯
杯水之敬,杯
背乡离井,背
背义负恩,背
背义负信,背
本固邦宁,本
本末源流,本
奔走如市,奔
鼻端出火,鼻
鼻端生火,鼻
避毁就誉,避
闭阁思过,闭
必躬必亲,必
避祸求福,避
必经之路,必
闭境自守,闭
鼻孔撩天,鼻
闭口捕舌,闭
闭口结舌,闭
闭口无言,闭
避李嫌瓜,避
闭明塞聪,闭
闭目塞耳,闭
避难趋易,避
避溺山隅,避
鼻青眼乌,鼻
鼻青眼肿,鼻
鼻青眼紫,鼻
鼻塌唇青,鼻
鼻头出火,鼻
笔头生花,笔
鼻肿眼青,鼻
弊帚千金,弊
鞭长驾远,鞭
变风改俗,变
变风易俗,变
变古易俗,变
变幻不测,变
别创一格,别
别鹤离鸾,别
别具心肠,别
别生枝节,别
别置一喙,别
彬彬济济,彬
禀性难移,禀
病由口入,病
不分胜负,不
不顾大局,不
不顾前后,不
不好意思,不
不解之仇,不
不名一文,不
不切实际,不
不食烟火,不
不贪为宝,不
不同流俗,不
不咸不淡,不
不虚此行,不
不知自爱,不
不知自量,不
百密一疏,百
拔地参天,拔
斑斑斓斓,斑
八难三灾,八
拔地参天,拔
白话八股,白
白日飞升,白
白日青天,白
白日上升,白
白日作梦,白
白手空拳,白
白手兴家,白
白首如新,白
白叟黄童,白
白天见鬼,白
白头不终,白
白头相并,白
白头之叹,白
白屋之士,白
白蚁争穴,白
百般折磨,百
百宝万货,百
百不一遇,百
百城之富,百
百端交集,百
百二山川,百
百鬼众魅,百
百喙难辞,百
百喙如一,百
百喙一词,百
百计千方,百
百计千谋,百
百举百捷,百
百孔千创,百
百口难分,百
百媚千娇,百
百密一疏,百
百谋千计,百
百年好事,百
百年谐老,百
百年之约,百
百巧成穷,百
百忍成金,百
百世不易,百
百世流芳,百
百世流芬,百
百世一人,百
背生芒刺,背
不冷不热,不
百事大吉,百
百事无成,百
百顺百依,百
百顺千随,百
百死一生,百
百岁之后,百
百岁之盟,百
百万雄兵,百
百无是处,百
百无所成,百
百战百败,百
百折不摧,百
百折不屈,百
百折不移,百
百紫千红,百
败将残兵,败
帮狗吃食,帮
蚌病生珠,蚌
蚌鹬相持,蚌
杯中之物,杯
匕鬯无惊,匕
笔墨之林,笔
比比皆然,比
笔底春风,笔
笔歌墨舞,笔
笔酣墨饱,笔
笔老墨秀,笔
必不得已,必
不怀好意,不
不紧不慢,不
不世之业,不
白费口舌,白
白费心机,白
白衣天使,白
百爪挠心,百
半子之谊,半
饱餐一顿,饱
笨口拙舌,笨
笨手笨脚,笨
比比划划,比
比肩而事,比
笔墨纸砚,笔
笔枪纸弹,笔
闭门谢客,闭
别无出路,别
别无它法,别
不成方圆,不
不法之徒,不
不分轻重,不
不念旧情,不
不吐不快,不
不宣而战,不
不知贵贱,不
不足为怪,不
匕首投枪,匕
八抬大轿,八
八拜为交,八
不足之处,不
不足为道,不
不足回旋,不
不值一谈,不
不知底细,不
不战而溃,不
不屑置辩,不
不孝之子,不
不相违背,不
不惜一切,不
不惜血本,不
不惜代价,不
不惜本钱,不
不误农时,不
不忘母训,不
不通文墨,不
不通世务,不
不疼不痒,不
不适时宜,不
不实之词,不
不请自来,不
不清不白,不
不欺地下,不
不明真相,不
不留痕迹,不
不理不睬,不
不可饶恕,不
不可缺少,不
不可轻视,不
不可侵犯,不
不可抗拒,不
不可估量,不
不可分割,不
不可避免,不
不堪收拾,不
不进油盐,不
不解衣带,不
不见舆薪,不
不荤不素,不
不好不坏,不
不干好事,不
不分主次,不
不分胜败,不
不分上下,不
不大对头,不
不成气候,不
不便之处,不
不安本分,不
比下有余,比
巴结高枝,巴
必由之地,必
必不可少,必
夯雀先飞,夯
本位主义,本
本盛末荣,本
本本主义,本
本本源源,本
本本分分,本
包羞忍辱,包
包而不办,包
半心半意,半
半死半活,半
半生尝胆,半
半身不摄,半
半瓶子醋,半
半亩方塘,半
半明半暗,半
半老徐娘,半
半工半读,半
半瞋半喜,半
白昼做梦,白
白昼见鬼,白
白云青舍,白
白往黑归,白
白首无成,白
白跑一趟,白
白磨嘴皮,白
白马素车,白
白鹤晾翅,白
白发偕老,白
白发相守,白
白发婆娑,白
白吃干饭,白
白板天子,白
并肩作战,并
冰消气化,冰
闭口不谈,闭
百治百效,百
百无一存,百
百无失一,百
百听不厌,百
百年到老,百
百炼之钢,百
百里异习,百
百家诸子,百
百卉含英,百
百锻千炼,百
百般无赖,百
百败不折,百
步态蹒跚,步
步履如飞,步
步步深入,步
步步进逼,步
步步紧逼,步
兵无斗志,兵
兵败将亡,兵
别别扭扭,别
别有企图,别
别无选择,别
波涛滚滚,波
秉公办事,秉
表里相合,表
变化无方,变
奔腾澎湃,奔
奔车朽索,奔
备位将相,备
备尝艰难,备
抱瑜握瑾,抱
抱头缩项,抱
饱其私囊,饱
宝贝疙瘩,宝
绊手绊脚,绊
绊绊磕磕,绊
败寇成王,败
拔群出类,拔
拔旗易帜,拔
拔刀相济,拔
拔不出腿,拔
拔不出脚,拔
勃然作色,勃
背水为阵,背
背槽抛粪,背
保守主义,保
拜相封侯,拜
拜把兄弟,拜
捕风弄月,捕
病病殃殃,病
笔下留情,笔
笔底生花,笔
笔笔直直,笔
蚌鹬争衡,蚌
班师振旅,班
婢学夫人,婢
笨嘴拙腮,笨
笨头笨脑,笨
悲喜交加,悲
悲喜兼集,悲
悲欢聚散,悲
悲观主义,悲
傍门依户,傍
傍柳随花,傍
斑斑点点,斑
跋涉长途,跋
搬口弄唇,搬
摆迷魂阵,摆
摆龙门阵,摆
摆老资格,摆
摆八卦阵,摆
碧波荡漾,碧
弊多利少,弊
鼻蹋嘴歪,鼻
膀大腰圆,膀
暴饮暴食,暴
褒贤遏恶,褒
薄养厚葬,薄
薄利多销,薄
避凶就吉,避
避其锐气,避
鞭打快牛,鞭
鞭笞天下,鞭
蹦蹦跳跳,蹦
霸王之资,霸
白璧无瑕,白
抱火卧薪,抱
抱瓮灌园,抱
比物连类,比
变幻无穷,变
变颜变色,变
宾客盈门,宾
冰天雪窖,冰
兵在其颈,兵
标新领异,标
炳如日星,炳
病入骨隨,病
波谲云诡,波
不耻最后,不
不偢不倸,不
不得不尔,不
不得其死,不
博闻多识,博
不测之忧,不
不见经传,不
不经之谈,不
不揪不睬,不
不牧之地,不
不舍昼夜,不
不愧不怍,不
不谋而同,不
八荒之外,八
八街九陌,八
八面莹澈,八
巴山蜀水,巴
巴山夜雨,巴
霸陵醉尉,霸
白饭青刍,白
白日衣绣,白
白水鉴心,白
白往黑来,白
白雪皑皑,白
白眼相看,白
百辞莫辩,百
百花生日,百
百鸟朝凤,百
百业萧条,百
百衣百随,百
败德辱行,败
拜将封侯,拜
搬石砸脚,搬
傍观冷眼,傍
包举宇内,包
包羞忍耻,包
报冰公事,报
抱恨黄泉,抱
抱蔓摘瓜,抱
抱瓮出灌,抱
抱怨雪耻,抱
杯酒言欢,杯
北斗之尊,北
备多力分,备
背恩忘义,背
背盟败约,背
倍道而进,倍
本相毕露,本
比肩而立,比
笔诛墨伐,笔
鄙于不屑,鄙
闭门酣歌,闭
避害就利,避
髀里肉生,髀
便辞巧说,便
变名易姓,变
变色易容,变
变生肘腋,变
变危为安,变
别出机杼,别
别具只眼,别
别无长物,别
别有风趣,别
冰魂雪魄,冰
冰山难靠,冰
冰天雪窑,冰
兵不由将,兵
兵多者败,兵
兵贵先声,兵
兵行诡道,兵
并日而食,并
并为一谈,并
并行不悖,并
病民蛊国,病
波澜老成,波
拨草寻蛇,拨
拨云撩雨,拨
波光粼粼,波
病入骨髓,病
剥肤之痛,剥
博识多通,博
博闻辩言,博
搏牛之虻,搏
薄寒中人,薄
薄命佳人,薄
补苴罅漏,补
不安其室,不
不拔之志,不
不避斧钺,不
不辨真伪,不
不茶不饭,不
不差毫发,不
不差毫厘,不
不臣之心,不
不成三瓦,不
不痴不聋,不
不齿于人,不
不耻相师,不
不瞅不睬,不
不当人子,不
不得其所,不
不悱不发,不
不愤不启,不
不改其乐,不
不敢掠美,不
不敢旁骛,不
不轨之徒,不
不羁之才,不
不及之法,不
不教而杀,不
不拘于时,不
不绝于耳,不
不可动摇,不
不可造次,不
不愧不作,不
不愧屋漏,不
不蔓不枝,不
不弃草昧,不
不擒二毛,不
不祧之祖,不
不忘沟壑,不
不忘故旧,不
不徐不疾,不
不恤人言,不
不虞之誉,不
不赞一词,不
不曾序过,不
不知世务,不
步步莲花,步
便还就孤,便
别有人间,别
博物君子,博
不值一顾,不
不断如带,不
把臂徐去,把
扒耳搔腮,扒
八方支持,八
八府巡按,八
巴高枝儿,巴
拔毛连茹,拔
巴三揽四,巴
百川赴海,百
拜赐之师,拜
白发丹心,白
白浪掀天,白
百炼成刚,百
百虑攒心,百
白首不渝,白
白雪难和,白
百足之虫,百
半半拉拉,半
半半路路,半
半痴不颠,半
半低不高,半
半饥半饱,半
半斤八面,半
半梦半醒,半
班师得胜,班
班师回俯,班
班衣戏采,班
傍观者清,傍
仿徨失措,仿
傍若无人,傍
抱打不平,抱
抱关执钥,抱
抱火厝薪,抱
抱火寝薪,抱
保家卫国,保
报李投桃,报
抱朴含真,抱
抱璞泣血,抱
报效万一,报
暴衣露盖,暴
暴衣露冠,暴
报应不爽,报
抱枝拾叶,抱
北窗高卧,北
倍道而行,倍
背恩负义,背
杯羹之让,杯
被甲执兵,被
背前面后,背
背曲腰躬,背
背曲腰弯,背
背义忘恩,背
杯中蛇影,杯
闭合思过,闭
闭合自责,闭
碧鬟红袖,碧
比肩迭迹,比
比肩接迹,比
避井入坎,避
避穽入坑,避
闭门墐户,闭
闭门不纳,闭
荜门圭窦,荜
闭门埽轨,闭
闭目塞聪,闭
避人耳目,避
避人眼目,避
俛拾地芥,俛
俛拾仰取,俛
弊衣蔬食,弊
臂有四肘,臂
比众不同,比
璧坐玑驰,璧
变化不穷,变
变脸变色,变
辨日炎凉,辨
变色之言,变
变俗易教,变
变态百出,变
讬物寓感,讬
变炫无穷,变
膘肥体壮,膘
表里相依,表
表里相应,表
标新竖异,标
别出手眼,别
别出新裁,别
别具手眼,别
别居异财,别
别开蹊径,别
别树一旗,别
别有滋味,别
别作良图,别
别作一眼,别
宾饯日月,宾
宾客迎门,宾
宾来如归,宾
宾入如归,宾
兵不雪刃,兵
兵不厌权,兵
兵出无名,兵
并存不悖,并
病国殃民,病
兵慌马乱,兵
冰壸秋月,冰
兵连祸接,兵
兵拏祸结,兵
兵强将勇,兵
冰清水冷,冰
冰清玉粹,冰
并驱争先,并
病染膏肓,病
并容徧覆,并
炳如观火,炳
炳若观火,炳
并世无两,并
兵未血刃,兵
兵无常形,兵
兵无血刃,兵
冰消冻解,冰
冰消雾散,冰
冰销雾散,冰
冰消雪释,冰
冰消云散,冰
兵凶战危,兵
病在膏肓,病
并赃拿贼,并
波波碌碌,波
拨草瞻风,拨
剥极必复,剥
剥极将复,剥
播穅眯目,播
伯劳飞燕,伯
伯乐一顾,伯
擘两分星,擘
波流茅靡,波
波路壮阔,波
拨乱反治,拨
拨乱济危,拨
拨乱为治,拨
波罗塞戏,波
波罗奢花,波
播弄是非,播
拨万论千,拨
跛行千里,跛
博学洽闻,博
拨云睹日,拨
不按君臣,不
不辟斧钺,不
不避艰险,不
不避水火,不
不辨菽粟,不
不便水土,不
不步人脚,不
不测之罪,不
不得开交,不
不得违误,不
不登大雅,不
步斗踏罡,步
布颿无恙,布
不费之惠,不
不分伯仲,不
不分青白,不
不分玉石,不
不丰不俭,不
不敢自专,不
不根之论,不
不古不今,不
不瞽不聋,不
不管不顾,不
不管一二,不
补过拾遗,补
不遑枚举,不
不讳之朝,不
不讳之路,不
不饥不寒,不
不教之教,不
不禁不由,不
不近道理,不
不矜细行,不
不经之说,不
不经之语,不
不揪不采,不
不拘细节,不
不拘细行,不
不拘形迹,不
不绝如带,不
不绝若线,不
不刊之典,不
不刊之书,不
不刊之说,不
不抗不卑,不
不可胜记,不
不可胜算,不
不可乡迩,不
不可言传,不
不媿下学,不
不劳而成,不
不凉不酸,不
不了不当,不
不了而了,不
不露锋铓,不
不露形色,不
不落边际,不
不蔓不支,不
不忙不暴,不
不名一格,不
不谋同辞,不
不挠不屈,不
不挠不折,不
不欺屋漏,不
不欺闇室,不
不迁之庙,不
不勤而获,不
不染一尘,不
不上不落,不
不声不气,不
不胜桮杓,不
不事边幅,不
不识东家,不
不识局面,不
不识马肝,不
不时之须,不
不爽毫发,不
不随以止,不
布天盖地,布
不祧之宗,不
不挑之祖,不
不同戴天,不
布袜青鞋,布
不问皂白,不
不猧不魀,不
不世,不
抱不平,抱
杯中物,杯
闭门羹,闭
不成器,不
白费蜡,白
败家子,败
不倒翁,不
比翼鸟,比
白日梦,白
并蒂莲,并
百里才,百
表面光,表
抱佛脚,抱
饱眼福,饱
绊脚石,绊
背黑锅,背
保护伞,保
帮倒忙,帮
拜把子,拜
摆架子,摆
暴发户,暴
避风港,避
壁上观,壁
必以情,必
不得命,不
不旋踵,不
不二门,不
半吊子,半
并头莲,并
步后尘,步
百世师,百
八方风雨,八
八方支援,八
八面驶风,八
八仙过海,八
扒高踩低,扒
跋山涉水,跋
霸道横行,霸
白发苍苍,白
白发红颜,白
白骨露野,白
白黑不分,白
白黑颠倒,白
白色恐怖,白
白首穷经,白
白头到老,白
白雪阳春,白
白玉微瑕,白
白玉无瑕,白
百不失一,百
百尺竿头,百
百二河山,百
百二山河,百
百废待兴,百
百依百顺,百
百依百随,百
百丈竿头,百
摆尾摇头,摆
败法乱纪,败
败国丧家,败
败兴而归,败
拜鬼求神,拜
班班可考,班
半筹莫展,半
饱经霜雪,饱
饱经忧患,饱
报仇雪耻,报
抱成一团,抱
抱负不凡,抱
抱屈衔冤,抱
抱头痛哭,抱
暴风疾雨,暴
本乡本土,本
笨嘴笨舌,笨
逼不得已,逼
逼良为娼,逼
逼人太甚,逼
逼上梁山,逼
鼻青脸肿,鼻
比量齐观,比
比权量力,比
比比皆是,比
比手划脚,比
彼此彼此,彼
笔伐口诛,笔
笔扫千军,笔
鄙夷不屑,鄙
必操胜券,必
毕恭毕敬,毕
闭门不出,闭
闭门读书,闭
便宜从事,便
便宜行事,便
变化不测,变
变本加厉,变
变幻莫测,变
变幻无常,变
标新创异,标
别有心肝,别
宾朋满座,宾
冰肌玉骨,冰
冰炭不投,冰
兵精粮足,兵
兵无常势,兵
秉笔直书,秉
秉公灭私,秉
百花争妍,百
百花争艳,百
百年之后,百
百世之师,百
百思莫解,百
百岁之好,百
百无一成,百
百无一是,百
百依百从,百
半斤八两,半
半路出家,半
半面不忘,半
半面之旧,半
半生不熟,半
半新不旧,半
半信半疑,半
半真半假,半
包办代替,包
包揽词讼,包
宝刀未老,宝
卑鄙无耻,卑
卑不足道,卑
卑躬屈节,卑
杯酒解怨,杯
杯水之谢,杯
悲从中来,悲
悲歌慷慨,悲
悲观厌世,悲
悲痛欲绝,悲
背暗投明,背
倍道兼进,倍
倍道兼行,倍
避君三舍,避
避难就易,避
避强击弱,避
避实击虚,避
避实就虚,避
避俗趋新,避
避凶趋吉,避
璧合珠连,璧
鞭不及腹,鞭
鞭长不及,鞭
标新立异,标
表里不一,表
表里相符,表
表里一致,表
别出新意,别
别具慧眼,别
别来无恙,别
别树一帜,别
别无二致,别
别有心肠,别
秉公无私,秉
拨嘴撩牙,拨
剥茧抽丝,剥
剥皮抽筋,剥
伯仲叔季,伯
伯仲之间,伯
博采众议,博
博览古今,博
不差上下,不
不打自招,不
不得人心,不
不懂装懂,不
不干不净,不
不尴不尬,不
不敢高攀,不
不敢后人,不
不敢造次,不
不攻自破,不
不顾死活,不
不顾一切,不
不慌不忙,不
不羁之民,不
不计其数,不
不记前仇,不
不加思索,不
不稼不穑,不
博览五车,博
搏手无策,搏
薄暮冥冥,薄
补过饰非,补
捕风捉影,捕
不拔一毛,不
不败之地,不
不测之祸,不
不解之缘,不
不经世故,不
不胫而走,不
不拘一格,不
不绝如线,不
不可枚举,不
不可磨灭,不
不可奈何,不
不能自拔,不
不期而会,不
不期而同,不
不仁不义,不
不容分说,不
不辱使命,不
不三不四,不
不僧不俗,不
不伤脾胃,不
不生不灭,不
不声不吭,不
不为已甚,不
不闻不问,不
不问不闻,不
不肖子孙,不
不言不语,不
不厌其烦,不
不厌其详,不
不药而愈,不
不易之论,不
不足为法,不
不足为虑,不
不足为意,不
布衣蔬食,布
步步登高,步
步步高升,步
步调一致,步
步履维艰,步
不可胜举,不
不可收拾,不
不可思议,不
不可言状,不
不可逾越,不
不吝赐教,不
不露锋芒,不
不露神色,不
不伦不类,不
不落俗套,不
不声不响,不
不胜杯杓,不
不胜其苦,不
不时之需,不
不识大体,不
不识高低,不
不识好歹,不
不识起倒,不
不识时务,不
不识之无,不
不食周粟,不
不死不活,不
不知轻重,不
不知去向,不
不知所可,不
不知所云,不
不知痛痒,不
不值一哂,不
不治之症,不
不着边际,不
不足挂齿,不
八百孤寒,八
八拜之交,八
八斗之才,八
八方呼应,八
八面见光,八
八面玲珑,八
八面威风,八
八面圆通,八
八面张罗,八
八字打开,八
巴前算后,巴
拔本塞源,拔
拔萃出群,拔
拔刀相助,拔
拔苗助长,拔
拔山盖世,拔
拔山扛鼎,拔
拔树寻根,拔
拔新领异,拔
把饭叫饥,把
拔帜易帜,拔
跋扈自恣,跋
把持不定,把
把玩无厌,把
霸王别姬,霸
霸王风月,霸
白璧微瑕,白
白发苍颜,白
白发千丈,白
白发青衫,白
白圭之玷,白
白黑分明,白
白驹过隙,白
白面书生,白
白日见鬼,白
白日做梦,白
白山黑水,白
白手起家,白
白首之心,白
白头如新,白
白头相守,白
白头偕老,白
白云苍狗,白
白纸黑字,白
百般刁难,百
百般奉承,百
百弊丛生,百
百步穿杨,百
百川归海,百
百代文宗,百
百读不厌,百
百端待举,百
百发百中,百
百废待举,百
百废俱兴,百
百感交集,百
百花齐放,百
百卉千葩,百
百家争鸣,百
百举百全,百
百孔千疮,百
百口莫辩,百
百里挑一,百
百炼成钢,百
百伶百俐,百
百年不遇,百
百年大计,百
百年难遇,百
百年树人,百
百年偕老,百
百年之好,百
百念皆灰,百
百身莫赎,百
百思不解,百
百岁千秋,百
百万雄师,百
百无禁忌,百
百无聊赖,百
百无一能,百
百无一失,百
百无一用,百
百战百胜,百
百战不殆,百
百折不回,百
百折不挠,百
败军之将,败
败柳残花,败
拜倒辕门,拜
班门弄斧,班
班师回朝,班
斑驳陆离,斑
搬唇递舌,搬
搬弄是非,搬
板上钉钉,板
半壁江山,半
半部论语,半
半截入土,半
半面之交,半
半青半黄,半
半身不遂,半
半死不活,半
半途而废,半
半推半就,半
半吞半吐,半
半夜三更,半
帮虎吃食,帮
榜上无名,榜
蚌病成珠,蚌
傍人篱壁,傍
傍人门户,傍
棒打鸳鸯,棒
包藏祸心,包
包罗万象,包
褒善贬恶,褒
宝刀不老,宝
宝马香车,宝
宝山空回,宝
饱经沧桑,饱
饱经风霜,饱
饱食暖衣,饱
饱食终日,饱
饱学之士,饱
保国安民,保
报仇雪恨,报
抱残守缺,抱
抱诚守真,抱
抱头大哭,抱
抱恨终天,抱
抱头鼠窜,抱
抱薪救火,抱
抱子弄孙,抱
豹死留皮,豹
暴风骤雨,暴
暴戾恣睢,暴
暴露无遗,暴
